origem_porto,destino_porto,modal,volume_ton,tipo_produto,tipo_embalagem,container_tipo,container_tamanho,fuel_index,taxes_pct,lead_time_days,period_start,period_end,fx_brl_eur,model_name,output_currency,target_couts_eur
Le Havre,Rotterdam,maritimo,17.2,polpa_de_fruta,containerizado,reefer,40ft,1.2,5743.33,56,2023/06/01,2023/06/30,5.5,random_forest,EUR,19820.95513056271
Le Havre,Rotterdam,maritimo,2.56,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2023/07/01,2023/07/31,5.5,random_forest,EUR,6428.000000000001
Le Havre,Rotterdam,maritimo,1.28,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2023/07/01,2023/07/31,5.5,random_forest,EUR,4190.06
Le Havre,Rotterdam,maritimo,16.64,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2023/07/01,2023/07/31,5.5,random_forest,EUR,48902.450000000004
Le Havre,Rotterdam,maritimo,1.44,polpa_de_fruta,containerizado,reefer,20ft,1.2,10072.39,56,2023/10/01,2023/10/31,5.5,random_forest,EUR,4233.97891566265
Le Havre,Rotterdam,maritimo,14.28,polpa_de_fruta,containerizado,reefer,40ft,1.2,56693.24,56,2023/10/01,2023/10/31,5.5,random_forest,EUR,37146.75674698796
Le Havre,Rotterdam,maritimo,16.8,polpa_de_fruta,containerizado,reefer,40ft,1.2,2636.24,56,2024/05/01,2024/05/31,5.5,random_forest,EUR,63688.51603603603
Le Havre,Rotterdam,maritimo,10.12,polpa_de_fruta,containerizado,reefer,40ft,1.2,4518.52,56,2024/06/01,2024/06/30,5.5,random_forest,EUR,15636.5
Le Havre,Rotterdam,maritimo,23.56,polpa_de_fruta,containerizado,reefer,40ft,1.2,404412.47,56,2024/07/01,2024/07/31,5.5,random_forest,EUR,22318.872805168707
Le Havre,Rotterdam,maritimo,22.8,polpa_de_fruta,containerizado,reefer,40ft,1.2,6826.38,56,2024/09/01,2024/09/30,5.5,random_forest,EUR,33260.39
Le Havre,Rotterdam,maritimo,19.2,polpa_de_fruta,containerizado,reefer,40ft,1.2,3326.64,56,2024/08/01,2024/08/31,5.5,random_forest,EUR,37341.70796002567
Le Havre,Rotterdam,maritimo,4.8,polpa_de_fruta,containerizado,reefer,20ft,1.2,3314.64,56,2024/08/01,2024/08/31,5.5,random_forest,EUR,9774.056990006418
Le Havre,Rotterdam,maritimo,17.2,polpa_de_fruta,containerizado,reefer,40ft,1.2,6716.19,56,2024/11/01,2024/11/30,5.5,random_forest,EUR,17880.600859728507
Le Havre,Rotterdam,maritimo,25.84,polpa_de_fruta,containerizado,reefer,40ft,1.2,4066.67,56,2024/09/01,2024/09/30,5.5,random_forest,EUR,40930.56
Le Havre,Rotterdam,maritimo,25.84,polpa_de_fruta,containerizado,reefer,40ft,1.2,4230.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,42001.42
Le Havre,Rotterdam,maritimo,19.44,polpa_de_fruta,containerizado,reefer,40ft,1.2,3321.52,56,2024/10/01,2024/10/31,5.5,random_forest,EUR,41336.93738800706
Le Havre,Rotterdam,maritimo,2.16,polpa_de_fruta,containerizado,reefer,20ft,1.2,3556.1,56,2024/10/01,2024/10/31,5.5,random_forest,EUR,4439.568731998913
Le Havre,Rotterdam,maritimo,24.08,polpa_de_fruta,containerizado,reefer,40ft,1.2,97588.69,56,2024/11/01,2024/11/30,5.5,random_forest,EUR,50718.08299667236
Le Havre,Rotterdam,maritimo,26.112,polpa_de_fruta,containerizado,reefer,40ft,1.2,539259.65,56,2024/11/01,2024/11/30,5.5,random_forest,EUR,22593.874609785315
Le Havre,Rotterdam,maritimo,26.6,polpa_de_fruta,containerizado,reefer,40ft,1.2,456244.57,56,2025/11/01,2025/11/30,5.5,random_forest,EUR,28948.8997017797
Le Havre,Rotterdam,maritimo,24.08,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,41435.42614923385
Le Havre,Rotterdam,maritimo,52.48,polpa_de_fruta,containerizado,reefer,40ft,1.2,652822.15,56,2024/12/01,2024/12/31,5.5,random_forest,EUR,41823.959319416645
Le Havre,Rotterdam,maritimo,26.24,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,17929.952852881746
Le Havre,Rotterdam,maritimo,26.112,polpa_de_fruta,containerizado,reefer,40ft,1.2,317738.74,56,2025/02/01,2025/02/28,5.5,random_forest,EUR,22371.53221332453
Le Havre,Rotterdam,maritimo,52.48,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,43872.09376645196
Le Havre,Rotterdam,maritimo,26.24,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,18043.269323554952
Le Havre,Rotterdam,maritimo,21.525,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,18829.695601910018
Le Havre,Rotterdam,maritimo,43.05,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,38155.455580772716
Le Havre,Rotterdam,maritimo,23.52,polpa_de_fruta,containerizado,reefer,40ft,1.2,8072.86,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,28690.90652149214
Le Havre,Rotterdam,maritimo,211.68,polpa_de_fruta,containerizado,reefer,40ft,1.2,31410.7,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,264942.83456921036
Le Havre,Rotterdam,maritimo,23.52,polpa_de_fruta,containerizado,reefer,40ft,1.2,7035.13,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,35291.76
Le Havre,Rotterdam,maritimo,70.56,polpa_de_fruta,containerizado,reefer,40ft,1.2,15286.6,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,90795.31999999999
Le Havre,Rotterdam,maritimo,22.96,polpa_de_fruta,containerizado,reefer,40ft,1.2,293514.3,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,21530.097793877365
Le Havre,Rotterdam,maritimo,52.48,polpa_de_fruta,containerizado,reefer,40ft,1.2,642448.4,56,2025/02/01,2025/02/28,5.5,random_forest,EUR,43197.54531433039
Le Havre,Rotterdam,maritimo,211.68,polpa_de_fruta,containerizado,reefer,40ft,1.2,22695.04,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,319027.8
Le Havre,Rotterdam,maritimo,10.4,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,17766.0
Le Havre,Rotterdam,maritimo,16.8,polpa_de_fruta,containerizado,reefer,40ft,1.2,2648.25,56,2025/02/01,2025/02/28,5.5,random_forest,EUR,66236.63730099144
Le Havre,Rotterdam,maritimo,0.88,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1104.0
Le Havre,Rotterdam,maritimo,141.12,polpa_de_fruta,containerizado,reefer,40ft,1.2,29739.39,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,186670.96
Le Havre,Rotterdam,maritimo,7.04,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,10912.0
Le Havre,Rotterdam,maritimo,1.76,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,2358.4
Le Havre,Rotterdam,maritimo,141.12,polpa_de_fruta,containerizado,reefer,40ft,1.2,2535.92,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,182077.51333333334
Le Havre,Rotterdam,maritimo,282.24,polpa_de_fruta,containerizado,reefer,40ft,1.2,4919.3,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,375444.6266666667
Le Havre,Rotterdam,maritimo,188.16,polpa_de_fruta,containerizado,reefer,40ft,1.2,64203.74,56,2025/03/01,2025/03/31,5.5,random_forest,EUR,202018.18000000002
Le Havre,Rotterdam,maritimo,1.1,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1678.5
Le Havre,Rotterdam,maritimo,22.96,polpa_de_fruta,containerizado,reefer,40ft,1.2,306285.37,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,21794.942091356745
Le Havre,Rotterdam,maritimo,2.64,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,5158.4
Le Havre,Rotterdam,maritimo,1.1,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1673.5
Le Havre,Rotterdam,maritimo,1.1,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1678.5
Le Havre,Rotterdam,maritimo,0.88,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1015.6899999999999
Le Havre,Rotterdam,maritimo,104.96,polpa_de_fruta,containerizado,reefer,40ft,1.2,1311009.78,56,2025/03/01,2025/03/31,5.5,random_forest,EUR,87777.09268124047
Le Havre,Rotterdam,maritimo,0.504,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,774.0
Le Havre,Rotterdam,maritimo,0.504,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,769.0
Le Havre,Rotterdam,maritimo,70.56,polpa_de_fruta,containerizado,reefer,40ft,1.2,15086.86,56,2025/04/01,2025/04/30,5.5,random_forest,EUR,91994.84
Le Havre,Rotterdam,maritimo,117.6,polpa_de_fruta,containerizado,reefer,40ft,1.2,21971.64,56,2025/04/01,2025/04/30,5.5,random_forest,EUR,157878.42
Le Havre,Rotterdam,maritimo,24.08,polpa_de_fruta,containerizado,reefer,40ft,1.2,180169.26,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,42640.59719142646
Le Havre,Rotterdam,maritimo,104.96,polpa_de_fruta,containerizado,reefer,40ft,1.2,1233365.14,56,2025/04/01,2025/04/30,5.5,random_forest,EUR,87319.46013448064
Le Havre,Rotterdam,maritimo,52.48,polpa_de_fruta,containerizado,reefer,40ft,1.2,597208.43,56,2025/04/01,2025/04/30,5.5,random_forest,EUR,43921.82188543693
Le Havre,Rotterdam,maritimo,0.25,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,3228.7
Le Havre,Rotterdam,maritimo,0.336,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1065.8666666666668
Le Havre,Rotterdam,maritimo,0.24,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,905.3333333333334
Le Havre,Rotterdam,maritimo,23.52,polpa_de_fruta,containerizado,reefer,40ft,1.2,6666.67,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,34878.25
Le Havre,Rotterdam,maritimo,1.1,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1678.5
Le Havre,Rotterdam,maritimo,0.84,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,2106.43
Le Havre,Rotterdam,maritimo,17.2,polpa_de_fruta,containerizado,reefer,40ft,1.2,11797.62,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,17785.716528162513
Le Havre,Rotterdam,maritimo,17.2,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,17060.870276966638
Le Havre,Rotterdam,maritimo,183.68,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,112718.08023447517
Le Havre,Rotterdam,maritimo,367.36,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,221620.02521159733
Le Havre,Rotterdam,maritimo,0.02,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,278.6
Le Havre,Rotterdam,maritimo,2.304,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,5878.4
Le Havre,Rotterdam,maritimo,7.04,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,10792.615384615385
Le Havre,Rotterdam,maritimo,4.4,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,5821.384615384615
Le Havre,Rotterdam,maritimo,1.1,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1678.5
Le Havre,Rotterdam,maritimo,0.02,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,99.6
Le Havre,Rotterdam,maritimo,0.88,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1033.29
Le Havre,Rotterdam,maritimo,17.6,polpa_de_fruta,containerizado,reefer,40ft,1.2,2870.79,56,2025/07/01,2025/07/31,5.5,random_forest,EUR,63470.48062866276
Le Havre,Rotterdam,maritimo,104.96,polpa_de_fruta,containerizado,reefer,40ft,1.2,1235351.65,56,2025/05/01,2025/05/31,5.5,random_forest,EUR,86142.08167796777
Le Havre,Rotterdam,maritimo,104.755,polpa_de_fruta,containerizado,reefer,40ft,1.2,969107.62,56,2025/06/01,2025/06/30,5.5,random_forest,EUR,81834.9073398672
Le Havre,Rotterdam,maritimo,141.96,polpa_de_fruta,containerizado,reefer,40ft,1.2,1641.79,56,2025/05/01,2025/05/31,5.5,random_forest,EUR,190248.4
Le Havre,Rotterdam,maritimo,22.96,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,16139.0509732264
