origem_porto,destino_porto,modal,volume_ton,tipo_produto,tipo_embalagem,container_tipo,container_tamanho,fuel_index,taxes_pct,lead_time_days,period_start,period_end,fx_brl_eur,model_name,output_currency,target_couts_eur
Le Havre,Rotterdam,maritimo,22.96,polpa_de_fruta,containerizado,reefer,40ft,1.2,299197.19,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,20373.931064494733
Le Havre,Rotterdam,maritimo,1.1,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1678.5
Le Havre,Rotterdam,maritimo,0.8,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1634.0
Le Havre,Rotterdam,maritimo,0.035,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,174.5
Le Havre,Rotterdam,maritimo,183.68,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,111301.07624129512
Le Havre,Rotterdam,maritimo,26.24,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,16030.63736664539
Le Havre,Rotterdam,maritimo,34.4,polpa_de_fruta,containerizado,reefer,40ft,1.2,11482.56,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,33152.92979025951
Le Havre,Rotterdam,maritimo,0.88,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1392.095081967213
Le Havre,Rotterdam,maritimo,4.0,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,6207.704918032787
Le Havre,Rotterdam,maritimo,0.21,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,355.44
Le Havre,Rotterdam,maritimo,24.32,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,26.6,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,26.112,polpa_de_fruta,containerizado,reefer,40ft,1.2,320596.83,56,2025/06/01,2025/06/30,5.5,random_forest,EUR,20298.26729772933
Le Havre,Rotterdam,maritimo,26.112,polpa_de_fruta,containerizado,reefer,40ft,1.2,322149.56,56,2025/07/01,2025/07/31,5.5,random_forest,EUR,20187.90581649822
Le Havre,Rotterdam,maritimo,1.1,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1711.5
Le Havre,Rotterdam,maritimo,0.24,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,384.0
Le Havre,Rotterdam,maritimo,0.44,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,525.445
Le Havre,Rotterdam,maritimo,0.44,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,441.2
Le Havre,Rotterdam,maritimo,0.43,polpa_de_fruta,containerizado,reefer,20ft,1.2,7833.96,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1853.9380849532038
Le Havre,Rotterdam,maritimo,68.8,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,60845.21830431359
Le Havre,Rotterdam,maritimo,21.6,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,32664.233576642335
Le Havre,Rotterdam,maritimo,17.2,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,14824.351978171895
Le Havre,Rotterdam,maritimo,0.8,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1915.0
Le Havre,Rotterdam,maritimo,17.2,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,0.88,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,883.69
Le Havre,Rotterdam,maritimo,0.456,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1283.2
Le Havre,Rotterdam,maritimo,0.432,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1532.8
Le Havre,Rotterdam,maritimo,24.0,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,16618.873826903022
Le Havre,Rotterdam,maritimo,25.42,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,16666.17473971174
Le Havre,Rotterdam,maritimo,24.0,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,1.1,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1226.5
Le Havre,Rotterdam,maritimo,104.96,polpa_de_fruta,containerizado,reefer,40ft,1.2,660109.72,56,2025/06/01,2025/06/30,5.5,random_forest,EUR,78258.75522128367
Le Havre,Rotterdam,maritimo,4.0,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,6200.0
Le Havre,Rotterdam,maritimo,23.56,polpa_de_fruta,containerizado,reefer,40ft,1.2,364571.43,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,39729.45
Le Havre,Rotterdam,maritimo,23.56,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,0.203,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,514.65
Le Havre,Rotterdam,maritimo,0.4,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,460.0
Le Havre,Rotterdam,maritimo,0.8,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1634.0
Le Havre,Rotterdam,maritimo,0.02,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,104.0
Le Havre,Rotterdam,maritimo,21.6,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,31050.70569785677
Le Havre,Rotterdam,maritimo,0.21,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,355.44
Le Havre,Rotterdam,maritimo,7.92,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,12348.0
Le Havre,Rotterdam,maritimo,0.88,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1187.2
Le Havre,Rotterdam,maritimo,0.192,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,644.0
Le Havre,Rotterdam,maritimo,0.192,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,701.6
Le Havre,Rotterdam,maritimo,1.1,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1226.5
Le Havre,Rotterdam,maritimo,2.304,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,5878.4
Le Havre,Rotterdam,maritimo,1.68,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,3908.0
Le Havre,Rotterdam,maritimo,2.28,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,2.52,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,0.2,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,3430.85
Le Havre,Rotterdam,maritimo,16.4,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/07/01,2025/07/31,5.5,random_forest,EUR,11314.724903414874
Le Havre,Rotterdam,maritimo,10.08,polpa_de_fruta,containerizado,reefer,40ft,1.2,317964.57,56,2025/07/01,2025/07/31,5.5,random_forest,EUR,12911.974611820304
Le Havre,Rotterdam,maritimo,0.88,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,883.6899999999999
Le Havre,Rotterdam,maritimo,22.96,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,19.2,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,19.2,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,17.2,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,0.08,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,402.12
Le Havre,Rotterdam,maritimo,0.1,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,325.65
Le Havre,Rotterdam,maritimo,1.1,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,25.0,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,11.2,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,25.0,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,25.42,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,16364.514414949495
Le Havre,Rotterdam,maritimo,0.075,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1656.0
Le Havre,Rotterdam,maritimo,1.1,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1226.5
Le Havre,Rotterdam,maritimo,1.1,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,1226.5
Le Havre,Rotterdam,maritimo,3.0,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,10651.51165094586
Le Havre,Rotterdam,maritimo,1.0,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,3722.887955360394
Le Havre,Rotterdam,maritimo,9.0,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,24972.98004851074
Le Havre,Rotterdam,maritimo,2.64,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,7666.727942885796
Le Havre,Rotterdam,maritimo,1.0,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,4843.384421486923
Le Havre,Rotterdam,maritimo,2.64,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,9032.009790843045
Le Havre,Rotterdam,maritimo,1.1,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,26.112,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,26.112,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,0.88,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,867.4
Le Havre,Rotterdam,maritimo,17.6,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,4.0,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,6220.0
Le Havre,Rotterdam,maritimo,0.21,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,269.0
Le Havre,Rotterdam,maritimo,23.52,polpa_de_fruta,containerizado,reefer,40ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,7.56,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,3.24,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,0.8,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,0.02,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,2.0,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,0.0
Le Havre,Rotterdam,maritimo,0.192,polpa_de_fruta,containerizado,reefer,20ft,1.2,0.0,56,2025/01/01,2025/01/31,5.5,random_forest,EUR,570.0
